,text,tweet,polarity,subjectivity
188,Good heavens - you are too stupid to reason with even on a slow day. get a dummy for #pademics and slither away alrâ¦ https://t.co/ZZEAVCdSkH,good heaven stupid reason even slow day get dummi padem slither away alrâ¦,-0.13333333333333333,0.6666666666666666
214,"Had my Covid-19 Vaccination, doing my bit helping to save the human race.
Mega sore arm today as expected  small prâ¦ https://t.co/uqPDhhKdCa",covid19 vaccin bit help save human race mega sore arm today expect small prâ¦,-0.125,0.25
226,"(ENG) NHS workers: 'Vaccine is a game changer' | #hopenews

#NHSheroes #bbcnews #vaccine #Covid19UK #COVID19â¦ https://t.co/sO4SSoENRj",eng nh worker vaccin game changer hopenew nhshero bbcnew vaccin covid19uk covid19â¦,-0.4,0.4
236,"COVID 19 Vaccination. Latest Update.
https://t.co/fpp4gYIyUi 
@YouTube 
@YouTubeCreators @YouTubeTrendsâ¦ https://t.co/nBfFeJk4p8",covid 19 vaccin late updat youtub youtubecr youtubetrendsâ¦,-0.3,0.6
258,"#AstraZeneca to buy pharmaceutical firm #Alexion for $39 billion

#COVID19vaccine #Pfizer #Pfizervaccineâ¦ https://t.co/zl6gqIvpGW",astrazeneca buy pharmaceut firm alexion 39 billion covid19vaccin pfizer pfizervaccineâ¦,-0.2,0.4
260,"#AstraZeneca to buy pharmaceutical firm #Alexion for $39 billion
https://t.co/c5r0xaDMS1
#COVID19vaccine #Pfizerâ¦ https://t.co/l99JiyQWbj",astrazeneca buy pharmaceut firm alexion 39 billion covid19vaccin pfizerâ¦,-0.2,0.4
266,"@tedcruz You were hatched in Canada 
(2) #PfizerBioNTech vaccine was developed in Germany
(3) Scientists behind it,â¦ https://t.co/EAcRUSqvXG",tedcruz hatch canada 2 pfizerbiontech vaccin develop germani 3 scientist behind itâ¦,-0.4,0.7
270,Salute to the #HealthcareHeroes who are risking their life everyday taking care of #COVID patients! May God give thâ¦ https://t.co/rTfnQM9zCq,salut healthcarehero risk life everyday take care covid patient may god give thâ¦,-0.2,0.6
274,You're wrong: MALAYSIA has already pre-ordered #PfizerBioNTech #COVID19Vaccine (expected in 2021) plus is part ofâ¦ https://t.co/bbQ7TnYYYR,your wrong malaysia alreadi preorder pfizerbiontech covid19vaccin expect 2021 plu part ofâ¦,-0.5,0.9
307,Itâs a black woman giving it? Alright.  #PfizerBioNTech https://t.co/L0pctOXTbM,itâ black woman give alright pfizerbiontech,-0.16666666666666666,0.43333333333333335
335,More #HealthcareHeroes from Jackson North Medical Center getting their #COVID19 #PfizerBioNTech vaccine today. https://t.co/gmqDrbpYAA,healthcarehero jackson north medic center get covid19 pfizerbiontech vaccin today,-0.1,0.1
336,"We're talking about HUMAN LIVES here!

Let's not repeat the mistake of the past! #Dengvaxia jeopardized many livesâ¦ https://t.co/9sBZXloLdN",talk human live let repeat mistak past dengvaxia jeopard mani livesâ¦,-0.03787878787878788,0.2833333333333333
338,"We know wearing a mask when around others, staying at least 6 feet away, avoiding crowds, and washing your hands prâ¦ https://t.co/A2By48wW28",know wear mask around other stay least 6 feet away avoid crowd wash hand prâ¦,-0.2125,0.3875
344,Had the first dose of my COVID vaccine today. We still have to wear PPE and still socially distant but at least weâ¦ https://t.co/SEQtUiZGwf,first dose covid vaccin today still wear ppe still social distant least weâ¦,-0.029166666666666667,0.2875
353,"Despite #Lebanonâs dire shortage of foreign exchange, the government expects to sign the $18 million deal for supplâ¦ https://t.co/4xOeqhzUOJ",despit lebanonâ dire shortag foreign exchang govern expect sign 18 million deal supplâ¦,-0.125,0.125
383,"@SkyNews @BorisJohnson we need it, at least they are talking about it ! #lockdown3 needed ASAP - already seeing a râ¦ https://t.co/Ij3GCa7JWt",skynew borisjohnson need least talk lockdown3 need asap alreadi see râ¦,-0.3,0.4
407,#Lebanon is due to sign a contract this week for shipments of the #COVID19 vaccine from #PfizerBioNTech and to obtaâ¦ https://t.co/qVJDP2NjSq,lebanon due sign contract week shipment covid19 vaccin pfizerbiontech obtaâ¦,-0.125,0.375
412,@DrTonyLeachon @ralphrecto why this government insisting the #Sinovac where in fact less efficacy and safety - worsâ¦ https://t.co/t5bSPuI7Vt,drtonyleachon ralphrecto govern insist sinovac fact less efficaci safeti worsâ¦,-0.16666666666666666,0.06666666666666667
417,"Bravo Anita for your dedication and hard work taking care of seniors in #LTC.â¤ï¸ðð»ðð»ðð»ð·ð
#PSW #COVID19 #vaccineâ¦ https://t.co/urHJaC6cDO",bravo anita dedic hard work take care senior ltcâ¤ï¸ðð » ðð » ðð » ð·ð psw covid19 vaccineâ¦,-0.2916666666666667,0.5416666666666666
424,"@ANI if the new #vaccine  is similar to #Pfizervaccine , how can a normal cold chain suffice?
Looks like #Pfizer anâ¦ https://t.co/Scb8mHffSv",ani new vaccin similar pfizervaccin normal cold chain suffic look like pfizer anâ¦,-0.0784090909090909,0.6261363636363636
446,"#NSTworld #SandraLindsay, a critical care nurse at the Long Island Jewish Medical Center, received theâ¦ https://t.co/AcQmlwHRT6",nstworld sandralindsay critic care nurs long island jewish medic center receiv theâ¦,-0.05000000000000001,0.16666666666666666
457,Vaccines have arrived in #AB .  My Mum has been in isolation for 10 days. 18 residents sick.  2 have passed away inâ¦ https://t.co/7IzvrleXPc,vaccin arriv ab mum isol 10 day 18 resid sick 2 pass away inâ¦,-0.7142857142857143,0.8571428571428571
467,"#Breaking
AT LAST BIG APPLE U WILL BE SAVED
1st Vaccination in U.S. Is Given in New York, Hard Hit in Outbreakâs Fiâ¦ https://t.co/LYbYbH76Yk",break last big appl u save 1st vaccin us given new york hard hit outbreakâ fiâ¦,-0.03882575757575758,0.29071969696969696
468,@ABCWorldNews @ABC There is a lot of unknown about the vaccines impact but what are the models saying based on whatâ¦ https://t.co/CRzlG223JG,abcworldnew abc lot unknown vaccin impact model say base whatâ¦,-0.45,0.8
469,@ABCWorldNews @ABC Please share the latest case and death projections due to #COVID using a forecast model that accâ¦ https://t.co/qhHIXC1oJp,abcworldnew abc pleas share late case death project due covid use forecast model accâ¦,-0.2125,0.4875
475,Iranians now are using the hashtag #ÙØ§Ú©Ø³Ù_Ø¨Ø®Ø±ÛØ¯ which means buy the vaccine. It's one of the saddest hashtags. Everâ¦ https://t.co/tKxTfGGiNO,iranian use hashtag ùø§ú©ø³ùø¨ø®ø±ûø¯ mean buy vaccin one sad hashtag everâ¦,-0.40625,0.84375
505,#COVID19 Was quite impressed when I heard the 1st number earlier today.  Bit of simple maths means the wider picturâ¦ https://t.co/BH31msKypJ,covid19 quit impress heard 1st number early today bit simpl math mean wide picturâ¦,-0.10416666666666667,0.4625000000000001
529,Some of you need to worry more about the chicken nuggets in your freezer than the vaccine #COVID19 #vaccineâ¦ https://t.co/nNyEIXFN43,need worri chicken nugget freezer vaccin covid19 vaccineâ¦,-0.6,0.95
530,"WHO manages batch of Pfizer and Moderna vaccines for poor countries

Click to see more: https://t.co/srbIjYlU9Hâ¦ https://t.co/dXTNk3EOCE",manag batch pfizer moderna vaccin poor countri click see,-0.4,0.6
538,"Some of the test subjects did suffer from headaches and fever, among other things. In the United States, millions oâ¦ https://t.co/04KO8hBREB",test subject suffer headach fever among thing unit state million oâ¦,-0.16666666666666666,0.3333333333333333
540,The pharmaceutical company previously reported that the vaccine does not contain an egg.  The new case in America hâ¦ https://t.co/7cQdmwtrFW,pharmaceut compani previous report vaccin contain egg new case america hâ¦,-0.015151515151515152,0.3106060606060606
541,"Both have since been restored.  They had suffered from allergies in the past, including an egg allergy.â¦ https://t.co/5R1w4z3PFU",sinc restor suffer allergi past includ egg allergyâ¦,-0.25,0.25
543,"According to The New York Times, based on three anonymous sources, the health care professional had no history of aâ¦ https://t.co/KaiD7zUe7E",accord new york time base three anonym sourc health care profession histori aâ¦,-0.33181818181818185,0.7272727272727273
575,"https://t.co/ZGLZIy1yqQ
Do u think Bill Gates is evil or he becoime so rich been a nice person?
#BillGatesâ¦ https://t.co/VuzB4XaCzr",u think bill gate evil becoim rich nice person billgatesâ¦,-0.00833333333333334,0.9166666666666666
580,FDA approval of Ellume at-home COVID-19 test is 'a game changer': Dr. Marc Siegel https://t.co/DXoSqbQ3hsâ¦ https://t.co/ViLVSAl9Tq,fda approv ellum athom covid19 test game changer dr marc siegel,-0.4,0.4
601,Do you perhaps know what exactly the bioNTech/Pfizer (or others) vaccine does I.e. does it help reduce the symptomsâ¦ https://t.co/ZtcrEDijfI,perhap know exactli biontechpf other vaccin ie help reduc symptomsâ¦,-0.125,0.375
616,"Where days  matter...waiting for the vaccine...at RI nursing homes, long term care.  

#covid19 #Coronavirusâ¦ https://t.co/Pngx4Y4DIq",day matterwait vaccineat ri nurs home long term care covid19 coronavirusâ¦,-0.05,0.4
620,@ACulyer @NTCouncilTeam #PfizerBioNTech presents unique challenges due to v low storage temp &amp; short period of timeâ¦ https://t.co/6Dg7LkAvPw,aculy ntcouncilteam pfizerbiontech present uniqu challeng due v low storag temp amp short period timeâ¦,-0.03125,0.24375000000000002
625,"This year has been grim for everyone; I am no exception.
A piece of good news,however, I had my 1st dose of theâ¦ https://t.co/YbtOuKWHb3",year grim everyon except piec good newshowev 1st dose theâ¦,-0.15000000000000002,0.8
626,"so Ugur the #Turkish Chief &amp; owner of #BioNtech #PfizerBioNTech do not wanna get #Vaccinated 

He wanna wait with hâ¦ https://t.co/bbZHEs3wxP",ugur turkish chief amp owner biontech pfizerbiontech wan na get vaccin wan na wait hâ¦,-0.2,0.15000000000000002
627,"#bullshit-bingo propaganda for #Pfizer #PfizerBioNTech #Vaccin &amp; #vaccination 

Why is #vaccination is altruism &amp; fâ¦ https://t.co/xhztL8FVvn",bullshitbingo propaganda pfizer pfizerbiontech vaccin amp vaccin vaccin altruism amp fâ¦,-0.1,0.1
630,"#Pfizer 's dirty Games!
Do Not Trust the #Pfizervaccine #PfizerBioNTech #PfizerPoison #vaccine #vaccination https://t.co/79ygg0zhgf",pfizer dirti game trust pfizervaccin pfizerbiontech pfizerpoison vaccin vaccin,-0.4,0.4
636,"Hiccup? or a complete screwup at @HHSGov 
#trump has broken the federal government in just 4 years 

States reportâ¦ https://t.co/nhcmEF5ftq",hiccup complet screwup hhsgov trump broken feder govern 4 year state reportâ¦,-0.4,0.4
637,@DrBrittaniJ Yaay! Canât be repeated enough! Black American must realize that there are thousands a cloud of witnesâ¦ https://t.co/VNoFk59HAy,drbrittanij yaay canât repeat enough black american must realiz thousand cloud witnesâ¦,-0.05555555555555555,0.3111111111111111
654,"Since opening its doors less than 60hrs ago..... the @uhn #CovidVaccine clinic has given over 1,100â¦ https://t.co/xExzVXadRu",sinc open door less 60hr ago uhn covidvaccin clinic given 1100â¦,-0.08333333333333333,0.2833333333333333
664,"I just find it hilarious that conspiracy theorists were guzzling colloidal silver, not afraid of turning into papaâ¦ https://t.co/8rvJovelkf",find hilari conspiraci theorist guzzl colloid silver afraid turn papaâ¦,-0.6,0.9
683,#IGotTheShot today at Westside Regional Medical Center. #PfizerCOVIDvaccine #CovidVaccine #PfizerBioNTechâ¦ https://t.co/Gw42wPi0ob,igottheshot today westsid region medic center pfizercovidvaccin covidvaccin pfizerbiontechâ¦,-0.1,0.1
693,"With thousands of folks already signed up, don't miss the opportunity to join us tomorrow!

Less than a day left toâ¦ https://t.co/KWQzUTVuVg",thousand folk alreadi sign dont miss opportun join us tomorrow less day left toâ¦,-0.08333333333333333,0.03333333333333333
710,Made it through the snow for the #CovidVaccine thank you to all the hard work by scientists and clinicians to makeâ¦ https://t.co/J2REffTWBh,made snow covidvaccin thank hard work scientist clinician makeâ¦,-0.2916666666666667,0.5416666666666666
744,"@10DowningStreet Well Done to those people who volunteered. We no longer use mice, rats or ð monkeys. #vaccineâ¦ https://t.co/MOevyzexdE",10downingstreet well done peopl volunt long use mice rat ð monkey vaccineâ¦,-0.05,0.2
749,"Speed up the approval process for Covid-19 vaccine, Yii urges

 https://t.co/vsmMeV9GHb  

 Based on the usual procâ¦ https://t.co/PiYFCM9EbE",speed approv process covid19 vaccin yii urg base usual procâ¦,-0.525,0.625
761,This mRNA vaccine from #PfizerBioNTech displays heightened propensity to initiate allergic reaction of unknown origâ¦ https://t.co/terIaipWdn,mrna vaccin pfizerbiontech display heighten propens initi allerg reaction unknown origâ¦,-0.1,0.6
782,Too bad the #TantrumP Administration did not accept #PfizerBioNTech's extra #COVID19Vaccine offer when offered to iâ¦ https://t.co/MlK2zhkIHR,bad tantrump administr accept pfizerbiontech extra covid19vaccin offer offer iâ¦,-0.3499999999999999,0.3833333333333333
798,#Switzerland gives go ahead to #Covid_19 #PfizerBioNTech vaccine. Here in canton #Bern vaccination due to start Janâ¦ https://t.co/GYfOMlXYwy,switzerland give go ahead covid19 pfizerbiontech vaccin canton bern vaccin due start janâ¦,-0.125,0.375
813,@RNCResearch @Mike_Pence #OWS had nothing to do with #PfizerBioNTech vaccines... #stopthelies... #useless #corruptGOP,rncresearch mikep ow noth pfizerbiontech vaccin stopth useless corruptgop,-0.5,0.2
828,"So, Trump spent $12.4 Billion on #OperationWarpSpeed to speed #vaccine development and distribution.

After all theâ¦ https://t.co/zdvBE4VSEu",trump spent 124 billion operationwarpspe speed vaccin develop distribut theâ¦,-0.1,0.1
852,"COVID Vaccine part 1 done! 

It took me longer to find the garage I had to park in than to get the vaccine, lolâ¦ https://t.co/WNIcjsggxE",covid vaccin part 1 done took long find garag park get vaccin lolâ¦,-0.05,0.4
873,"from #COVID19 #vaccination centre in #Chertsey, #England to Providence Alaska Medical Center in Anchorage, #Alaskaâ¦ https://t.co/4YI6n1USkI",covid19 vaccin centr chertsey england provid alaska medic center anchorag alaskaâ¦,-0.1,0.1
877,#ICYMI: Dr. Mark Poznansky @MassGeneralNews joined @mattgurney on @SXMMornings to discuss the latest on the processâ¦ https://t.co/CXPPCWrqjg,icymi dr mark poznanski massgeneralnew join mattgurney sxmmorn discuss late processâ¦,-0.3,0.6
890,"One for the history books! In less than a week after the #PfizerBioNTech #covid19vaccine was approved, a few healthâ¦ https://t.co/5ZYYmFjHFJ",one histori book less week pfizerbiontech covid19vaccin approv healthâ¦,-0.16666666666666666,0.06666666666666667
891,"2 hours later: tiniest bit of soreness at injection site
#ItsSafe #ItsEasy #ItDoesntHurt #TakeTheVaccine ðªð·
#PfizerBioNTech #Moderna",2 hour late tiny bit sore inject site itssaf itseasi itdoesnthurt takethevaccin ðªð· pfizerbiontech moderna,-0.15,0.55
894,Come on down @realDonaldTrump. Worried the fake tan will come off? Only idiot not excited there is a vaccine out.â¦ https://t.co/LquAJhDtCP,come realdonaldtrump worri fake tan come idiot excit vaccin outâ¦,-0.65,0.9
909,This is what happens when you slip animal trials and do zero long term safety tests. #COVID19 #mRNA #Pfizerâ¦ https://t.co/AsIzpCqNZC,happen slip anim trial zero long term safeti test covid19 mrna pfizerâ¦,-0.05,0.4
945,"The @CDC #ACIP reporting that at least 272,000 people in the US have received one dose of the #PfizerBioNTechâ¦ https://t.co/5PiMKxrfaw",cdc acip report least 272000 peopl us receiv one dose pfizerbiontechâ¦,-0.3,0.4
956,"""I think there must be something wrong with me, Linus. Christmas is coming, but I'm not happy. I don't feel the wayâ¦ https://t.co/NtxGYv1ULq",think must someth wrong linu christma come im happi dont feel wayâ¦,-0.5,0.9
960,#Cyprus gets cold storage for #PfizerBioNTech #vaccine https://t.co/9E7pJwJRLh,cypru get cold storag pfizerbiontech vaccin,-0.6,1.0
1014,"#ICYMI I'm feeling dizzy: US nurse faints after getting Pfizer COVID vaccine shot

âªï¸A nurse at a Tennessee hospitaâ¦ https://t.co/fYOnY7mo1E",icymi im feel dizzi us nurs faint get pfizer covid vaccin shot âªï¸a nurs tennesse hospitaâ¦,-0.5,1.0
1028,"#Pfizer's past criminal records. 

The company you will vaccinate, perhaps promises you to be a happy monkey the neâ¦ https://t.co/fUO5XuqODv",pfizer past crimin record compani vaccin perhap promis happi monkey neâ¦,-0.15,0.125
1036,Day 2 post #CovidVaccine and no complaints! Will update again after second dose #PfizerBioNTech #trustscience,day 2 post covidvaccin complaint updat second dose pfizerbiontech trustscienc,-0.15,0.1
1046,"Did US nurse faint after getting Pfizer-BioNTechâs COVID-19 vaccine shot?

#COVID19Vaccine #PfizerBioNTech 

https://t.co/1Bu6He7QcX",us nurs faint get pfizerbiontechâ covid19 vaccin shot covid19vaccin pfizerbiontech,-0.5,1.0
1052,CDC (Centers for Disease Control and Prevention) report: 270 000  people in the United States have been vaccinatedâ¦ https://t.co/zpLCsWVTP7,cdc center diseas control prevent report 270 000 peopl unit state vaccinatedâ¦,-0.1,0.1
1054,"I'm feeling dizzy: US nurse faints after getting Pfizer COVID vaccine shot

âªï¸A nurse at a Tennessee hospital faintâ¦ https://t.co/GhZsukO533",im feel dizzi us nurs faint get pfizer covid vaccin shot âªï¸a nurs tennesse hospit faintâ¦,-0.5,1.0
1056,"No side effects apart from a very minor ache in my arm from #PfizerBioNTech #CovidVaccine, itâs meant to make you fâ¦ https://t.co/E9aJLEwb4V",side effect apart minor ach arm pfizerbiontech covidvaccin itâ meant make fâ¦,-0.05,0.2
1065,"#Watch: Nurse Faints After Getting Pfizer-BioNTechâs Covid-19 Vaccine In US

#Pfizervaccine #PfizerBioNTechâ¦ https://t.co/XllydXV4FX",watch nurs faint get pfizerbiontechâ covid19 vaccin us pfizervaccin pfizerbiontechâ¦,-0.5,1.0
1070,Hungarian scientist and children of Turkish immigrants behind mRNA based vaccine developed by BioNTech-Pfizer. Whatâ¦ https://t.co/lrYHU5yzKV,hungarian scientist children turkish immigr behind mrna base vaccin develop biontechpf whatâ¦,-0.6000000000000001,0.85
1078,"Dear mr Trump,
stock market is important but mRNA vaccine is experimental...
Some state wanna put it mandatory.â¦ https://t.co/lP1gPN6Ai5",dear mr trump stock market import mrna vaccin experiment state wan na put mandatoryâ¦,-0.2,0.15000000000000002
1088,US already started distributing the vaccines to 1M residents! Considering to receive yours soon? We've narrowed dowâ¦ https://t.co/BpmGno3uHI,us alreadi start distribut vaccin 1m resid consid receiv soon weve narrow dowâ¦,-0.2,0.4
1116,"Please ð¥º..
Bring #vaccine to #India ASAP.
I have to go out otherwise I'll go mad ð 
#PfizerBioNTech #Pfizervaccine https://t.co/QInQUEP8v7",pleas ð¥º bring vaccin india asap go otherwis ill go mad ð pfizerbiontech pfizervaccin,-0.5625,1.0
1126,Check out my latest article: When the Pediatrician has Vaccine Hesitancy....My Journey to the COVID Vaccineâ¦ https://t.co/yvs9KvZis3,check late articl pediatrician vaccin hesitancymi journey covid vaccineâ¦,-0.3,0.6
1134,"Mexico is the first country in Latin America, a region hard hit by #Covid to begin delivering vaccines. A head nursâ¦ https://t.co/xq1vz0MbSK",mexico first countri latin america region hard hit covid begin deliv vaccin head nursâ¦,-0.020833333333333343,0.4375
1171,"In Kenya are so used to corruption and impunity that the common mwananchi (citizen), is already prepared for the neâ¦ https://t.co/PN5qlySDxr",kenya use corrupt impun common mwananchi citizen alreadi prepar neâ¦,-0.4,0.75
1209,"@sambitswaraj Why we are lagging behind in vaccination initiative, USA, UK , Singapore, UAE , Russia vaccination prâ¦ https://t.co/UzQ9eucOc3",sambitswaraj lag behind vaccin initi usa uk singapor uae russia vaccin prâ¦,-0.4,0.7
1215,polyethylene glycol #PEG causing severe allergy-like reactions in at least 8 people who received the #COVID19â¦ https://t.co/9DKzXMWsKK,polyethylen glycol peg caus sever allergylik reaction least 8 peopl receiv covid19â¦,-0.3,0.4
1232,".@DrBonnieHenry says #Moderna vaccine will arrive in #BC next week, and is ""more flexible"" in being broken into a nâ¦ https://t.co/DIRToEgu6o",drbonniehenri say moderna vaccin arriv bc next week flexibl broken nâ¦,-0.2,0.2
1261,@firefoxx66 mRNA vaccine can be much easier adjusted based on more dominant variants but if the spike protein remaiâ¦ https://t.co/QAPTtKRN2w,firefoxx66 mrna vaccin much easy adjust base domin variant spike protein remaiâ¦,-0.18333333333333335,0.9166666666666667
1264,#PfizerBioNTech #COVID19 vaccine is logistical more difficult for any Pharmacy as it must be kept in a specializedâ¦ https://t.co/2y2jzxXhE7,pfizerbiontech covid19 vaccin logist difficult pharmaci must kept specializedâ¦,-0.5,1.0
1278,Cherokee Nation leaders said last week that at least 20 fluent Cherokee language speakers have died this year afterâ¦ https://t.co/7I0GziER3A,cheroke nation leader said last week least 20 fluent cheroke languag speaker die year afterâ¦,-0.15,0.23333333333333334
1280,"#UPDATE | #Canada has approved the #COVID-19 #Vaccine developed by American biotech firm #Moderna, the health deparâ¦ https://t.co/3Z2I6XKwGF",updat canada approv covid19 vaccin develop american biotech firm moderna health deparâ¦,-0.1,0.2
1302,@DrKayvanMirhadi Iranians are using the hashtag #ÙØ§Ú©Ø³Ù_Ø¨Ø®Ø±ÛØ¯ which means buy the vaccine. It's one of the saddest hâ¦ https://t.co/NnGAuzbwtb,drkayvanmirhadi iranian use hashtag ùø§ú©ø³ùø¨ø®ø±ûø¯ mean buy vaccin one sad hâ¦,-0.40625,0.84375
1308,LATEST: The #PfizerBioNTech vaccine will initially be rolled out in #Dubai to people over 60 and frontline workers.â¦ https://t.co/ieeXoHLuU6,late pfizerbiontech vaccin initi roll dubai peopl 60 frontlin workersâ¦,-0.3,0.6
1317,Day after first dose of #PfizerBioNTech #CovidVaccine ... I spoke to soon... dull achey sore arm (just deltoid) definitely here today! ð,day first dose pfizerbiontech covidvaccin spoke soon dull achey sore arm deltoid definit today ð,-0.020833333333333343,0.41666666666666663
1323,"As a chef, if I am responsible for a customer's death due to food poisoning or anaphylaxis, 
I will go to jail.

Aâ¦ https://t.co/TXWOdUXr3H",chef respons custom death due food poison anaphylaxi go jail aâ¦,-0.1125,0.1875
1333,"How long does immunity last?

Itâs hard to say at this point, but the WHO says that a minimum of six months would bâ¦ https://t.co/JyoTK6IvWa",long immun last itâ hard say point say minimum six month would bâ¦,-0.11388888888888889,0.3361111111111111
1358,"Happy to join the ranks of #Physiatry against COVID!  Vaccine ð part 1 - done âï¸   Thank you #PfizerBioNTech,â¦ https://t.co/Y5v810WGue",happi join rank physiatri covid vaccin ð part 1 done âï¸ thank pfizerbiontechâ¦,-0.8,0.9
1408,"Itâs a two dose vaccine. Should we give a larger number of people just ONE shot. Or a smaller group, TWO shots, asâ¦ https://t.co/rzFL7fElH2",itâ two dose vaccin give large number peopl one shot small group two shot asâ¦,-0.017857142857142863,0.41428571428571426
1410,"It's simple: The mere fact that #PfizerBioNTech bosses say they can produce a new vaccine for #COVID19 variant, onlâ¦ https://t.co/UTaCDq5xJB",simpl mere fact pfizerbiontech boss say produc new vaccin covid19 variant onlâ¦,-0.18181818181818182,0.4772727272727273
1433,"#GetVaccinated! Will take the #PfizerBioNTech-#vaccine as soon as I am up. Expect my usual reactions (fever, tirednâ¦ https://t.co/C9CRQzlMQO",getvaccin take pfizerbiontechvaccin soon expect usual reaction fever tirednâ¦,-0.25,0.25
1434,"A nurse at a Chattanooga hospital in Tennessee, United States fainted at a press conference after receiving the Pfiâ¦ https://t.co/rKyoF9rxmw",nurs chattanooga hospit tennesse unit state faint press confer receiv pfiâ¦,-0.5,1.0
1439,"Uff, breath out, guys. Ugur Sahin, boss of Biontech, THE man behind #PfizerBioNTech vaccine (read -â¦ https://t.co/y9Yy5aqFg3",uff breath guy ugur sahin boss biontech man behind pfizerbiontech vaccin read â¦,-0.4,0.7
1440,Dose 1 of the #PfizerBioNTech vaccine â one to go and posing no risk to my vulnerable patients and others by late Jâ¦ https://t.co/itgCsjfFHo,dose 1 pfizerbiontech vaccin â one go pose risk vulner patient other late jâ¦,-0.2125,0.4875
1452,"#ICYMI I'm feeling dizzy: US nurse faints after getting Pfizer COVID vaccine shot

âªï¸A nurse at a Tennessee hospitaâ¦ https://t.co/yIQ5r65qE6",icymi im feel dizzi us nurs faint get pfizer covid vaccin shot âªï¸a nurs tennesse hospitaâ¦,-0.5,1.0
